provider,file,sheet,programa,data_exibicao,numero_programa,exibicao_tipo,categoria_programa,titulo_musica,autor,interprete,tipo_sincronizacao,percentual_editora,valor_editora_brl,editora,gravadora,iswc,isrc,amount_cents,amount_int
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
Globo,NovelasAcervo_Novembro2023.xlsx,Globoplay_Novembro2023,,,,,,,,,,,,,,,,0,0
