provider,file,sheet,programa,data_exibicao,numero_programa,exibicao_tipo,categoria_programa,titulo_musica,autor,interprete,tipo_sincronizacao,percentual_editora,valor_editora_brl,editora,gravadora,iswc,isrc,amount_cents,amount_int
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
Globo,CanalBrasil_Dezembro2023.xlsx,CanalBrasil_Dezembro2023,,,,,,Canal Brasil,,,Canal Brasil,,,,,,,0,0
